,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
9,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
11,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
18,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
82,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
230,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
231,/home/runner/work/open-location-code/open-location-code/swift/README.md
232,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
233,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
234,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
235,/home/runner/work/open-location-code/open-location-code/typescript/README.md
236,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
237,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
238,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
239,/home/runner/work/open-location-code/open-location-code/ruby/README.md
240,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
241,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
242,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
243,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
244,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
245,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
246,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
247,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
248,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
249,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
250,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
251,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
252,/home/runner/work/open-location-code/open-location-code/emacs/README.md
253,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
254,/home/runner/work/open-location-code/open-location-code/c/.clang-format
255,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
256,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
257,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
258,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
259,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
260,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
261,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
262,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
263,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
264,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
265,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
266,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
267,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
268,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
269,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
270,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
271,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
272,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
