,file_name
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
15,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
50,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
78,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
79,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
80,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
81,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
82,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
83,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
84,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
85,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
