,file_name
9,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
38,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
50,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
74,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
1512,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
1569,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
1605,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
1624,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
1630,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
12729,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
12730,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
12731,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
12732,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
12733,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
12734,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
12735,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
12736,/home/runner/work/open-location-code/open-location-code/js/checks.sh
12737,/home/runner/work/open-location-code/open-location-code/js/README.md
12738,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
12739,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
12740,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
12741,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
12742,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
12743,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
12744,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
12745,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
12746,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
12747,/home/runner/work/open-location-code/open-location-code/rust/README.md
12748,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
12749,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
12750,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
12751,/home/runner/work/open-location-code/open-location-code/python/setup.py
12752,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
12753,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
12754,/home/runner/work/open-location-code/open-location-code/python/README.md
12755,/home/runner/work/open-location-code/open-location-code/python/BUILD
12756,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
12757,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
12758,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
12759,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
12760,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
12761,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
12762,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
12763,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
12764,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
12765,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
