,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
7,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
8,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
9,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
10,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
11,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
12,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
13,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
14,/home/runner/work/soot/soot/doc/soot_options.html
15,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
16,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
18,/home/runner/work/soot/soot/doc/soot_options.htm
19,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java
20,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
22,/home/runner/work/soot/soot/tutorial/guide/soot.tex
24,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
25,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java
26,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
27,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java
28,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java
29,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java
30,/home/runner/work/soot/soot/doc/documentation.pdf
31,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
32,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
33,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
34,/home/runner/work/soot/soot/src/main/java/soot/Scene.java
35,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
36,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
37,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java
38,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java
39,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java
40,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java
41,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java
42,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
43,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java
44,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
45,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
46,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
47,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java
49,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java
51,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java
52,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
53,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
54,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java
55,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
56,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java
57,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java
58,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java
59,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java
60,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
61,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java
62,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
63,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
64,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
66,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java
67,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java
68,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java
69,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
70,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java
71,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java
72,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
73,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
74,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
75,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java
76,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java
77,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
78,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
79,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
80,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
81,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
82,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
83,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
84,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java
85,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java
86,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java
87,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
88,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
89,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/IfStmt.java
90,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
91,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericConstructorDecl.java
92,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/IntegralType.java
93,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConditionalExpr.java
94,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java
95,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
96,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java
98,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Constraints.java
99,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
100,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java
101,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ContinueStmt.java
102,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/DiamondAccess.java
103,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java
104,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/DoStmt.java
105,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GLBType.java
106,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FloatType.java
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java
108,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/DoubleType.java
109,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java
110,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumConstant.java
