,file_name
15,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
27,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
32,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
38,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
51,/home/runner/work/soot/soot/doc/ExampleApp.zip
80,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
147,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
3960,/home/runner/work/soot/soot/src/it/tests/arrayclone/correctOutput.jimple/test.jimple
4097,/home/runner/work/soot/soot/src/it/tests/typing/classes/test.class
4098,/home/runner/work/soot/soot/src/main/grammar/baf.scc
4099,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/node/AAbstractModifier.java
4100,/home/runner/work/soot/soot/src/main/generated/options/soot/options/ABCOptions.java
4101,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode$State.java
4102,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jimple/Hello.jimple
4103,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jimp/Hello.jimp
4104,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/ColorManager.java
4105,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGFigureFactory.java
4106,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editpolicies/FlowSelectPolicy.java
4107,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGEdgeEditPart.java
4108,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/AnnotatedCFGSaver.java
4109,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CGDoneAction.java
4110,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractAttributesColorer.java
4111,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ISootConstants.java
4112,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/testing/GraphGenerator.java
4113,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/ComplexNode.java
4114,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/figures/ComplexNodeFigure.java
4115,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editpolicies/SimpleNodeMouseListener.java
4116,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/ComplexNodeEditPart.java
4117,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/actions/GraphActionBarContributor.java
4118,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/AnnotateClass.java
4119,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/.settings/org.eclipse.jdt.core.prefs
4120,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.settings/org.eclipse.jdt.core.prefs
