,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
12,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
15,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
16,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
17,/home/runner/work/soot/soot/doc/soot_options.html
18,/home/runner/work/soot/soot/doc/soot_options.htm
19,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
21,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
22,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
29,/home/runner/work/soot/soot/tutorial/guide/soot.tex
34,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
35,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
42,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
46,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
47,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
51,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
53,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
54,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
56,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
58,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
66,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
71,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
72,/home/runner/work/soot/soot/doc/ExampleApp.zip
79,/home/runner/work/soot/soot/doc/documentation.pdf
90,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
92,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
96,/home/runner/work/soot/soot/tutorial/faq/faq.sty
112,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
114,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
115,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
117,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
118,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
119,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
123,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
130,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
131,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
132,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
135,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
136,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
138,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
142,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
143,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
144,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
148,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
149,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
159,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
160,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
161,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
162,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParameterDeclaration.java
163,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
166,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
167,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
171,/home/runner/work/soot/soot/src/main/resources/lexer.dat
172,/home/runner/work/soot/soot/src/main/resources/parser.dat
173,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
174,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
177,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
178,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
182,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParMethodDecl.java
187,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
189,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
191,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
194,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
196,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Block.java
198,/home/runner/work/soot/soot/tutorial/html.sty
199,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
200,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
201,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
204,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
205,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
206,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
207,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardType.java
209,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AnonymousDecl.java
214,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
222,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
231,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
238,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
240,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
241,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
247,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
254,/home/runner/work/soot/soot/CHANGES
272,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
964,/home/runner/work/soot/soot/src/main/xml/singletons/singletons.xml
966,/home/runner/work/soot/soot/src/main/xml/options/xalan-to-xsltproc.xsl
967,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xsl
968,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
975,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.java
976,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.class
980,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/dexBytecodeTarget.dex
983,/home/runner/work/soot/soot/src/main/xml/options/soot_options.css
984,/home/runner/work/soot/soot/src/main/xml/options/options_dialog_handler.xsl
986,/home/runner/work/soot/soot/src/main/java/soot/util/queue/BDDReader.jedd
987,/home/runner/work/soot/soot/src/main/java/soot/util/queue/BDDQueue.jedd
990,/home/runner/work/soot/soot/src/main/xml/options/options_dialog.xsl
992,/home/runner/work/soot/soot/src/main/resources/virtualedges.xml
993,/home/runner/work/soot/soot/src/main/resources/peephole.dat
