,file_name
10,/home/runner/work/soot/soot/target/checkstyle-cachefile
15,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_347433659417
20,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_347433659417
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_347433659417
24,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_347433659417
25,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_347433659417
26,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_347433659417
27,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_347433659417
28,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_347433659417
29,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_347433659417
30,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_347433659417
32,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_347433659417
33,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_347433659417
34,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_347433659417
35,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_347433659417
36,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_347433659417
37,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_347433659417
39,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_347433659417
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_347433659417
43,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_347433659417
44,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_347433659417
46,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_347433659417
47,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_347433659417
48,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_347433659417
51,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_347433659417
52,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_347433659417
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_347433659417
55,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_347433659417
57,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_347433659417
58,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_347433659417
59,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_347433659417
60,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_347433659417
61,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_347433659417
63,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_347433659417
65,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_347433659417
67,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_347433659417
68,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_347433659417
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_347433659417
71,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_347433659417
72,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_347433659417
73,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_347433659417
75,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_347433659417
76,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_347433659417
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_347433659417
79,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_347433659417
80,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_347433659417
81,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_347433659417
83,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_347433659417
84,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_347433659417
85,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_347433659417
86,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_347433659417
87,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_347433659417
88,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_347433659417
90,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_347433659417
91,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_347433659417
93,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_347433659417
94,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_347433659417
95,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_347433659417
96,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_347433659417
97,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_347433659417
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_347433659417
99,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_347433659417
100,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_347433659417
101,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_347433659417
102,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_347433659417
103,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_347433659417
104,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_347433659417
106,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_347433659417
107,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_347433659417
108,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_347433659417
111,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_347433659417
112,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_347433659417
114,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayIndexLivenessAnalysis.java_347433659417
115,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_347433659417
116,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_347433659417
118,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_347433659417
119,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_347433659417
121,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_347433659417
122,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_347433659417
123,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_347433659417
126,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_347433659417
127,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_347433659417
129,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_347433659417
130,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_347433659417
133,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_347433659417
134,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_347433659417
135,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_347433659417
136,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InitialResolver.java_347433659417
137,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_347433659417
140,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_347433659417
141,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_347433659417
143,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_347433659417
144,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_347433659417
145,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_347433659417
146,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_347433659417
147,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CopyPropagator.java_347433659417
148,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_347433659417
149,/home/runner/work/soot/soot/src/main/java/soot/PhaseOptions.java_347433659417
150,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_347433659417
152,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_347433659417
153,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_347433659417
154,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java_347433659417
156,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_347433659417
157,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_347433659417
158,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_347433659417
159,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_347433659417
160,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_347433659417
161,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Util.java_347433659417
162,/home/runner/work/soot/soot/target/checkstyle-header.txt
163,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRefImpl.java_347433659417
164,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectionTraceInfo.java_347433659417
165,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_347433659417
166,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalDefs.java_347433659417
167,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_347433659417
168,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_347433659417
