,file_name
0,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco.xml
6,/home/runner/work/jackson-databind/jackson-databind/target/modules/zipfstmp18113559223231295846.tmp
9,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco-sessions.html
19,/home/runner/work/jackson-databind/jackson-databind/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
26,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.java.html
29,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT.jar
33,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BasicDeserializerFactory.java.html
40,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.html
67,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdDeserializer.java.html
79,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationContext.java.html
80,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer.java.html
81,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.java.html
83,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBase.java.html
102,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/TypeFactory.java.html
105,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.html
108,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/JacksonAnnotationIntrospector.java.html
118,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertyBuilder.java.html
133,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertiesCollector.java.html
134,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/PrivateMaxEntriesMap.java.html
138,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BasicSerializerFactory.java.html
141,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializerProvider.java.html
147,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/AnnotationIntrospector.java.html
150,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdDeserializer.html
151,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationContext.html
153,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/JacksonAnnotationIntrospector.html
154,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerFactory.java.html
