,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
9,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
30,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
46,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
75,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
127,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
192,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
193,/home/runner/work/open-location-code/open-location-code/swift/README.md
194,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
195,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
196,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
197,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
198,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
199,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
200,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
201,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
202,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
203,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
204,/home/runner/work/open-location-code/open-location-code/c/.clang-format
205,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
206,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
207,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
214,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
224,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
225,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
226,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
227,/home/runner/work/open-location-code/open-location-code/ruby/README.md
228,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
229,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
230,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
231,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
232,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
