,file_name
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
18,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
23,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
24,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
34,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
39,/home/runner/work/soot/soot/doc/ExampleApp.zip
61,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
91,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java
104,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
125,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java
549,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java
1386,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java
1453,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java
1459,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java
1726,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java
2956,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
3842,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java
3980,/home/runner/work/soot/soot/tutorial/pldi03/examples/LiveVariablesAnalysis.html
3981,/home/runner/work/soot/soot/tutorial/jimpleParser/jimpleParser.tex
3982,/home/runner/work/soot/soot/tutorial/pldi03/examples/sootOutput/foo.grimple
3983,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/main/Main.java
3984,/home/runner/work/soot/soot/tutorial/shimple/shimple.tex
3985,/home/runner/work/soot/soot/tutorial/optimizingCourse/.xvpics/step_forward.eps
3986,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/test/Container.java
3987,/home/runner/work/soot/soot/tutorial/sideeffect/sideeffect.tex
3988,/home/runner/work/soot/soot/tutorial/tagclass/Main.java
3989,/home/runner/work/soot/soot/tutorial/profiler2/InvokeStaticInstrumenter.java
3990,/home/runner/work/soot/soot/tutorial/profiler/Main.java
3991,/home/runner/work/soot/soot/tutorial/guide/examples/representations/shimple/ShimpleExample.java
3992,/home/runner/work/soot/soot/tutorial/guide/examples/representations/shimple/sootOutput/ShimpleExample.jimple
3993,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/Makefile
3994,/home/runner/work/soot/soot/tutorial/phase/phase.xsl
3995,/home/runner/work/soot/soot/tutorial/pldi03/Makefile
3996,/home/runner/work/soot/soot/tutorial/optimizingCourse/examples/AvailableExpressions.java
3997,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/transformations/VeryBusyExpsTagger.java
3998,/home/runner/work/soot/soot/tutorial/usage/usage.xsl
3999,/home/runner/work/soot/soot/tutorial/optimizer/optimizer.tex
4000,/home/runner/work/soot/soot/tutorial/menagerie/menagerie.tex
4001,/home/runner/work/soot/soot/tutorial/useannotation/useannotation.tex
4002,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/testers/LiveVarsClass.java
4003,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/flowsets/ValueArraySparseSet.java
4004,/home/runner/work/soot/soot/src/main/java/soot/grimp/AbstractGrimpValueSwitch.java
4005,/home/runner/work/soot/soot/src/main/java/soot/dotnet/soot/DotnetClassConstant.java
4006,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/method/BlockEntryPointsManager.java
4007,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/AbstractDotnetMember.java
4008,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/AbstractCilnstruction.java
4009,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java
4010,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptions/NoExpressionInstructionException.java
4011,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java
4012,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/DoubleOpTag.java
4013,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/AgetInstruction.java
4014,/home/runner/work/soot/soot/src/main/java/soot/dexpler/AbstractNullTransformer.java
4015,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/RemoveFullyQualifiedName.java
4016,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ConditionFlipper.java
4017,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/AbruptEdgeFinder.java
