,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
41,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
76,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
113,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
137,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
163,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
225,/home/runner/work/open-location-code/open-location-code/typescript/README.md
226,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
227,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
228,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
229,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
230,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
231,/home/runner/work/open-location-code/open-location-code/swift/README.md
232,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_action_maps_navigation.png
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
243,/home/runner/work/open-location-code/open-location-code/c/.clang-format
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
247,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
249,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
250,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
251,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
252,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
253,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
254,/home/runner/work/open-location-code/open-location-code/ruby/README.md
255,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
256,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
257,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
258,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
259,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
260,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
261,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
262,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
263,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/drawables.xml
264,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/drawables.xml
265,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
266,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
267,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
268,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
