
└──  home 1
    └──  runner 1
        └──  work 1
            └──  socket.io-client-java 1
                └──  socket.io-client-java 8
                    ├──  target 5
                    │   ├──  test.log 0
                    │   ├──  test-classes 8
                    │   │   ├──  package-lock.json 0
                    │   │   ├──  keystore.jks 0
                    │   │   ├──  server.js 0
                    │   │   ├──  package.json 0
                    │   │   ├──  cert.pem 0
                    │   │   ├──  logging.properties 0
                    │   │   ├──  key.pem 0
                    │   │   └──  io 1
                    │   │       └──  socket 6
                    │   │           ├──  client 128
                    │   │           │   ├──  ConnectionTest$13.class 0
                    │   │           │   ├──  ConnectionTest$15.class 0
                    │   │           │   ├──  ConnectionTest$15$2.class 0
                    │   │           │   ├──  ConnectionTest$15$1.class 0
                    │   │           │   ├──  ConnectionTest$14.class 0
                    │   │           │   ├──  ConnectionTest$13$1.class 0
                    │   │           │   ├──  ConnectionTest$17$1.class 0
                    │   │           │   ├──  ConnectionTest$11.class 0
                    │   │           │   ├──  ConnectionTest$10.class 0
                    │   │           │   ├──  ConnectionTest$9.class 0
                    │   │           │   ├──  ConnectionTest$9$1.class 0
                    │   │           │   ├──  ConnectionTest$16.class 0
                    │   │           │   ├──  ConnectionTest$17$2.class 0
                    │   │           │   ├──  ConnectionTest$8$1.class 0
                    │   │           │   ├──  ConnectionTest$22$2.class 0
                    │   │           │   ├──  ConnectionTest$24$2.class 0
                    │   │           │   ├──  ConnectionTest$24$2$1.class 0
                    │   │           │   ├──  ConnectionTest$24$1.class 0
                    │   │           │   ├──  ConnectionTest$23.class 0
                    │   │           │   ├──  ConnectionTest$23$1.class 0
                    │   │           │   ├──  ConnectionTest$22.class 0
                    │   │           │   ├──  ConnectionTest$22$1.class 0
                    │   │           │   ├──  ConnectionTest$17.class 0
                    │   │           │   ├──  ConnectionTest$21.class 0
                    │   │           │   ├──  ConnectionTest$21$2.class 0
                    │   │           │   ├──  ConnectionTest$21$1.class 0
                    │   │           │   ├──  ConnectionTest$20.class 0
                    │   │           │   ├──  ConnectionTest$19.class 0
                    │   │           │   ├──  ConnectionTest$18.class 0
                    │   │           │   ├──  ConnectionTest$8.class 0
                    │   │           │   ├──  ConnectionTest$7.class 0
                    │   │           │   ├──  SocketTest$12.class 0
                    │   │           │   ├──  SocketTest$17.class 0
                    │   │           │   ├──  SocketTest$18.class 0
                    │   │           │   ├──  SocketTest$17$1.class 0
                    │   │           │   ├──  ConnectionTest$1.class 0
                    │   │           │   ├──  SocketTest$16.class 0
                    │   │           │   ├──  SocketTest$16$1.class 0
                    │   │           │   ├──  SocketTest$15.class 0
                    │   │           │   ├──  SocketTest$15$1.class 0
                    │   │           │   ├──  SocketTest$14.class 0
                    │   │           │   ├──  SocketTest$14$1.class 0
                    │   │           │   ├──  ConnectionTest$1$1.class 0
                    │   │           │   ├──  ConnectionTest$2$1.class 0
                    │   │           │   ├──  ConnectionTest$7$1.class 0
                    │   │           │   ├──  ConnectionTest$4$2.class 0
                    │   │           │   ├──  ConnectionTest$6.class 0
