,file_name
34,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper.dll
35,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper-x64.dll
36,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/appbundler-1.0ea.jar
39,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper.jar
43,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/Math.dll
45,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/wrapper-community-license-1.3.txt
47,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/LockedList.dll
49,/home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.Formatter.xml
71,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/oldfile.txt
73,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/System/SysFunc.nsh
74,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/System/System.nsh
75,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/System/System.nsi
76,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/TextFunc.ini
77,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/TextFunc.nsi
78,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/TextFuncTest.nsi
79,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/UserInfo/UserInfo.nsi
80,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/UserVars.nsi
81,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/example.nsi
82,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/newfile.txt
83,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VPatch/patch.pat
84,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/Splash/Example.nsi
85,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/VersionInfo.nsi
