,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
10,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
11,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
12,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
13,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
14,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
15,/home/runner/work/soot/soot/doc/soot_options.html
16,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
17,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
18,/home/runner/work/soot/soot/doc/soot_options.htm
19,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java
20,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
21,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java
22,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
23,/home/runner/work/soot/soot/tutorial/guide/soot.tex
24,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
25,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
26,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
27,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
28,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java
29,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
30,/home/runner/work/soot/soot/src/main/java/soot/Scene.java
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java
32,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java
33,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java
34,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java
35,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java
36,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java
37,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
38,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
39,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java
40,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
41,/home/runner/work/soot/soot/doc/documentation.pdf
42,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
43,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java
44,/home/runner/work/soot/soot/doc/ExampleApp.zip
45,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java
46,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java
47,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java
48,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
49,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
50,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java
51,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
52,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java
54,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
55,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java
56,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java
57,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java
58,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java
59,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java
60,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
61,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java
62,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java
63,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java
64,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
65,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java
66,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
67,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java
68,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
69,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
70,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java
71,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
72,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
73,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
74,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java
75,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java
76,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
77,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
78,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
79,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
80,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
81,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java
82,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java
83,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java
84,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java
85,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java
86,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java
87,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java
88,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java
89,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
90,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java
91,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java
92,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java
93,/home/runner/work/soot/soot/tutorial/html.sty
94,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java
95,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java
96,/home/runner/work/soot/soot/src/main/resources/virtualedges.xml
97,/home/runner/work/soot/soot/src/main/resources/parser.dat
98,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
99,/home/runner/work/soot/soot/src/main/resources/lexer.dat
100,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java
101,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java
102,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java
103,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java
104,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java
105,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java
106,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java
107,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java
108,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java
