,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
8,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
10,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
11,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
12,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
13,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
14,/home/runner/work/soot/soot/doc/soot_options.html
15,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
16,/home/runner/work/soot/soot/doc/soot_options.htm
17,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
18,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
19,/home/runner/work/soot/soot/tutorial/guide/soot.tex
20,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java
21,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
22,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java
23,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
24,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java
26,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
27,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
28,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
29,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
30,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
31,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java
32,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
33,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
34,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java
35,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java
36,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java
37,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java
38,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java
39,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
40,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java
41,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java
42,/home/runner/work/soot/soot/src/main/java/soot/Scene.java
43,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java
44,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java
45,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java
47,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
48,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java
49,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java
50,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java
51,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java
52,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java
54,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java
55,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java
57,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java
58,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java
59,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java
60,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
61,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
62,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
63,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
64,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
65,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
66,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
68,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
69,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardsCompilationUnit.java
70,/home/runner/work/soot/soot/CHANGES
71,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java
72,/home/runner/work/soot/soot/tutorial/faq/faq.sty
73,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
74,/home/runner/work/soot/soot/src/main/generated/options/soot/options/PaddleOptions.java
75,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
76,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
77,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
78,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java
79,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WhileStmt.java
80,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/UnknownType.java
81,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
82,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java
83,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParameterDeclaration.java
84,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
85,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
86,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveType.java
87,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericConstructorDecl.java
88,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
89,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawInterfaceDecl.java
90,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ReferenceType.java
91,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java
92,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
93,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SynchronizedStmt.java
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
95,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
96,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
97,/home/runner/work/soot/soot/LICENSE.txt
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java
99,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java
100,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Annotation.java
101,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java
102,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java
103,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java
104,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java
105,/home/runner/work/soot/soot/tutorial/html.sty
