,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
10,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
42,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
72,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
107,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
139,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
205,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
206,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
207,/home/runner/work/open-location-code/open-location-code/swift/README.md
208,/home/runner/work/open-location-code/open-location-code/typescript/README.md
209,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
210,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
211,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
212,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
226,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
228,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
229,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
230,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
231,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
232,/home/runner/work/open-location-code/open-location-code/ruby/README.md
233,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
234,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
235,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
236,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
237,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
238,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
239,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
240,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/drawables.xml
242,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
243,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
244,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
245,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
