,file_name
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
38,/home/runner/work/soot/soot/doc/soot_options.html
69,/home/runner/work/soot/soot/doc/soot_options.css
3704,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/j5anno/AnnotationGenerator$1.class
3705,/home/runner/work/soot/soot/target/classes/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis$1.class
3706,/home/runner/work/soot/soot/target/classes/soot/xml/XMLPrinter$XMLLabel.class
3708,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/BitNotExpr.class
3709,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/SideEffectAnalysis$1.class
3710,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/BusyCodeMotion$1.class
3712,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
3713,/home/runner/work/soot/soot/target/classes/soot/toDex/instructions/Insn.class
3714,/home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/CilThrowInstruction.class
3715,/home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData$1.class
3716,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/icfg/dotexport/ICFGDotVisualizer.class
