,file_name
195,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetRepositoryImpl.java.html
217,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.util/EntityUtils.java.html
218,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.advice/ExceptionControllerAdvice.java.html
219,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.springdatajpa/SpringDataPetRepositoryImpl.java.html
223,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.config/SwaggerConfig.java.html
226,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.controller/UserRestController.java.html
227,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/SpecialtyMapperImpl.java.html
228,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaVetRepositoryImpl.java.html
229,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.security/Roles.java.html
230,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/UserServiceImpl.java.html
231,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/org.springframework.samples.petclinic.model.ValidatorTests.txt
232,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/VERSION
